2025-05-15 17:09:08 [PrismaLogger] [32minfo[39m: Success connected to database {}
2025-05-15 17:09:08 [PrismaLogger] [34mdebug[39m: Cache database connected. {}
2025-05-15 17:09:08 [PrismaLogger] [34mdebug[39m: Cache database ready. {}
2025-05-15 17:13:08 [PrismaLogger] [32minfo[39m: Success connected to database {}
2025-05-15 17:13:08 [PrismaLogger] [34mdebug[39m: Cache database connected. {}
2025-05-15 17:13:08 [PrismaLogger] [34mdebug[39m: Cache database ready. {}
2025-05-15 17:13:08 [RABBITMQLogger] [32minfo[39m: RabbitMq connection and channel created {}
2025-05-15 17:13:08 [RABBITMQLogger] [32minfo[39m: Exchange senler-amo-crm.integration.transferring asserted {}
2025-05-15 17:13:08 [RABBITMQLogger] [32minfo[39m: Queue senler-amo-crm.integration.transferring bound to exchanges {}
2025-05-15 17:13:51 [PrismaLogger] [32minfo[39m: Success connected to database {}
2025-05-15 17:13:52 [PrismaLogger] [34mdebug[39m: Cache database connected. {}
2025-05-15 17:13:52 [PrismaLogger] [34mdebug[39m: Cache database ready. {}
2025-05-15 17:13:52 [RABBITMQLogger] [31merror[39m: RabbitMQ init failed:  {}
2025-05-15 17:13:55 [PrismaLogger] [32minfo[39m: Success connected to database {}
2025-05-15 17:13:55 [PrismaLogger] [34mdebug[39m: Cache database connected. {}
2025-05-15 17:13:55 [PrismaLogger] [34mdebug[39m: Cache database ready. {}
2025-05-15 17:13:55 [RABBITMQLogger] [31merror[39m: RabbitMQ init failed:  {}
2025-05-15 17:13:59 [PrismaLogger] [32minfo[39m: Success connected to database {}
2025-05-15 17:13:59 [PrismaLogger] [34mdebug[39m: Cache database connected. {}
2025-05-15 17:13:59 [PrismaLogger] [34mdebug[39m: Cache database ready. {}
2025-05-15 17:13:59 [RABBITMQLogger] [31merror[39m:  {}
2025-05-15 17:13:59 [RABBITMQLogger] [31merror[39m: RabbitMQ init failed:  {}
2025-05-15 17:14:09 [PrismaLogger] [32minfo[39m: Success connected to database {}
2025-05-15 17:14:09 [PrismaLogger] [34mdebug[39m: Cache database connected. {}
2025-05-15 17:14:09 [PrismaLogger] [34mdebug[39m: Cache database ready. {}
2025-05-15 17:14:09 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq {}
2025-05-15 17:14:09 [RABBITMQLogger] [31merror[39m: RabbitMQ init failed:  {}
2025-05-15 17:14:23 [PrismaLogger] [32minfo[39m: Success connected to database {}
2025-05-15 17:14:23 [PrismaLogger] [34mdebug[39m: Cache database connected. {}
2025-05-15 17:14:23 [PrismaLogger] [34mdebug[39m: Cache database ready. {}
2025-05-15 17:14:23 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, ret {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
2025-05-15 17:14:45 [RABBITMQLogger] [31merror[39m: Could not connect to rabbitmq, retry... {}
